,,,,,,,,,
========== Fault Snap Shot Data ==========,,,,,,,,,
DTC 1153: Closed-loop NG high,,,,,,,,,
Fault did not occur during this key cycle,,,,,,,,,
Fault caused an engine shutdown,,,,,,,,,
Starts since fault was active:  0,,,,,,,,,
Occurrence count: 1,,,,,,,,,
Initial occurrence: 0.9325 eng hours,,,,,,,,,
Last occurrence: 14.456 eng hours,,,,,,,,,
Went previously active: 0 eng hours,,,,,,,,,
MIL countdown: 0 cycles,,,,,,,,,
,,,,,,,,,
rpm,1798,,,,,,,,
BP,14.1992,,,,,,,,
Vbat,27.4961,,,,,,,,
EGO1_volts,0,,,,,,,,
EGO2_volts,0.0666504,,,,,,,,
TPS_pct,28.9841,,,,,,,,
CL_BM1,34.9945,,,,,,,,
A_BM1,8.86536,,,,,,,,
run_tmr_sec,710,,,,,,,,
Phi_UEGO,0.983459,,,,,,,,
rMAP,9.79297,,,,,,,,
rECT,176.406,,,,,,,,
rIAT,88.2812,,,,,,,,
OILP_press,87.5664,,,,,,,,
MJ_P_act,0,,,,,,,,
MJ_P_cmd,0,,,,,,,,
fuel_type_u16,2,,,,,,,,
HM_hours,0,,,,,,,,
spk_adv,21.25,,,,,,,,
FPP_pct,0,,,,,,,,
fuel_ctl_mode,3,,,,,,,,
FPin,0,,,,,,,,
TIP,21.9258,,,,,,,,
RS_speed,0,,,,,,,,
rpmd_gov,1800,,,,,,,,
VE5a_FB_raw,4.54335,,,,,,,,
,,,,,,,,,
DTC 1625: J1939 shutdown request,,,,,,,,,
Fault did not occur during this key cycle,,,,,,,,,
Fault caused an engine shutdown,,,,,,,,,
Starts since fault was active:  0,,,,,,,,,
Occurrence count: 1,,,,,,,,,
Initial occurrence: 1.486 eng hours,,,,,,,,,
Last occurrence: 11.4532 eng hours,,,,,,,,,
Went previously active: 0 eng hours,,,,,,,,,
MIL countdown: 0 cycles,,,,,,,,,
,,,,,,,,,
rpm,1698,,,,,,,,
BP,14.1992,,,,,,,,
Vbat,27.6133,,,,,,,,
EGO1_volts,0,,,,,,,,
EGO2_volts,0.0686035,,,,,,,,
TPS_pct,3.45459,,,,,,,,
CL_BM1,0,,,,,,,,
A_BM1,0,,,,,,,,
run_tmr_sec,710,,,,,,,,
Phi_UEGO,1,,,,,,,,
rMAP,6.59375,,,,,,,,
rECT,176.375,,,,,,,,
rIAT,88.2031,,,,,,,,
OILP_press,85.9688,,,,,,,,
MJ_P_act,0,,,,,,,,
MJ_P_cmd,0,,,,,,,,
fuel_type_u16,2,,,,,,,,
HM_hours,11.4,,,,,,,,
spk_adv,11.0625,,,,,,,,
FPP_pct,0,,,,,,,,
fuel_ctl_mode,0,,,,,,,,
FPin,0,,,,,,,,
TIP,19.5156,,,,,,,,
RS_speed,0,,,,,,,,
rpmd_gov,1310,,,,,,,,
VE5a_FB_raw,4.54579,,,,,,,,
,,,,,,,,,
DTC 1154: Closed-loop LP high,,,,,,,,,
Fault did not occur during this key cycle,,,,,,,,,
Fault caused an engine shutdown,,,,,,,,,
Starts since fault was active:  0,,,,,,,,,
Occurrence count: 1,,,,,,,,,
Initial occurrence: 14.115 eng hours,,,,,,,,,
Last occurrence: 14.750 eng hours,,,,,,,,,
Went previously active: 0 eng hours,,,,,,,,,
MIL countdown: 0 cycles,,,,,,,,,
,,,,,,,,,
rpm,1798,,,,,,,,
BP,14.1992,,,,,,,,
Vbat,27.4961,,,,,,,,
EGO1_volts,0,,,,,,,,
EGO2_volts,0.0666504,,,,,,,,
TPS_pct,28.9841,,,,,,,,
CL_BM1,34.9945,,,,,,,,
A_BM1,8.86536,,,,,,,,
run_tmr_sec,710,,,,,,,,
Phi_UEGO,0.983459,,,,,,,,
rMAP,9.79297,,,,,,,,
rECT,176.406,,,,,,,,
rIAT,88.2812,,,,,,,,
OILP_press,87.5664,,,,,,,,
MJ_P_act,0,,,,,,,,
MJ_P_cmd,0,,,,,,,,
fuel_type_u16,2,,,,,,,,
HM_hours,14.75,,,,,,,,
spk_adv,21.25,,,,,,,,
FPP_pct,0,,,,,,,,
fuel_ctl_mode,3,,,,,,,,
FPin,0,,,,,,,,
TIP,21.9258,,,,,,,,
RS_speed,0,,,,,,,,
rpmd_gov,1800,,,,,,,,
VE5a_FB_raw,4.54335,,,,,,,,
